,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DecisionTreeClassifier__criterion,param_DecisionTreeClassifier__max_depth,param_DecisionTreeClassifier__max_features,param_DecisionTreeClassifier__splitter,param_vect__max_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
20,75.78331084251404,0.4136921085083861,20.673499488830565,0.22523662937543365,entropy,12,sqrt,best,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.63625,0.588,0.6285,0.651375,0.663125,0.6334500000000001,0.0256902948601218,10
21,76.91426830291748,2.119846602296468,20.152497434616087,0.1574762975553119,entropy,12,sqrt,random,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.578,0.60775,0.589625,0.568875,0.57625,0.5841,0.013568207324477315,21
22,76.14085054397583,1.817812914335327,20.479351043701172,0.35728211556493805,entropy,12,log2,best,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.5535,0.581625,0.620875,0.55275,0.582,0.5781499999999999,0.024920297951669827,25
23,77.98589072227477,0.24880537426611685,20.599606704711913,0.564386313850961,entropy,12,log2,random,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 12, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.544125,0.5725,0.512,0.5145,0.516875,0.532,0.02333358630815247,35
24,77.30957021713257,1.0804796986327447,20.626664113998412,0.284161142167073,entropy,13,auto,best,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.64975,0.680375,0.668375,0.649875,0.626375,0.6549499999999999,0.018417315222366143,3
25,76.68014597892761,1.0735233341117092,20.643776893615723,0.45802259910183885,entropy,13,auto,random,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.568125,0.637,0.575375,0.57,0.552125,0.580525,0.02928154282137471,24
26,76.50250854492188,0.6526668087156923,20.24348387718201,0.4116204599617859,entropy,13,sqrt,best,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.60475,0.660625,0.639125,0.612625,0.650125,0.6334500000000001,0.021476091357600435,10
27,75.55294766426087,0.4519472267602403,20.196488475799562,0.3518684513950952,entropy,13,sqrt,random,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.582375,0.581625,0.60475,0.563625,0.544875,0.57545,0.020095957304890947,28
28,75.56421775817871,1.2693506454868029,20.296567392349242,0.4106749136273713,entropy,13,log2,best,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.5735,0.590625,0.567125,0.601375,0.54525,0.575575,0.019429134051727564,27
29,77.78472595214843,1.2590917708282199,20.294597625732422,0.4590345030993978,entropy,13,log2,random,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 13, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.5565,0.539375,0.521125,0.51625,0.530125,0.532675,0.014298295352943316,34
30,76.25492572784424,0.6444530183022676,20.212765598297118,0.33120795000464254,entropy,14,auto,best,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.64675,0.6295,0.660625,0.63775,0.645875,0.6441000000000001,0.010360803540266573,7
31,76.18407158851623,0.3922064893783684,20.266832780838012,0.3377233377714808,entropy,14,auto,random,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'auto', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.57975,0.595875,0.59925,0.559625,0.634,0.5937,0.02455740723284931,15
32,76.08737058639527,0.42807882887431514,20.34525203704834,0.17539994673125517,entropy,14,sqrt,best,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.693,0.633,0.64775,0.62475,0.66075,0.6518499999999999,0.023996145523812747,5
33,76.51650881767273,0.6204425344290087,20.235183811187746,0.15899775555654302,entropy,14,sqrt,random,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'sqrt', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.56125,0.569875,0.57975,0.61475,0.581,0.581325,0.018187495704466844,23
34,76.21912994384766,0.4341874496743574,20.199568223953246,0.3070026508813563,entropy,14,log2,best,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'best', 'vect__max_features': 4000}",0.590875,0.599375,0.550375,0.600125,0.60275,0.5887,0.019572557318858486,18
35,74.93961658477784,1.2965000161844444,19.773026609420775,0.6186249383011058,entropy,14,log2,random,4000,"{'DecisionTreeClassifier__criterion': 'entropy', 'DecisionTreeClassifier__max_depth': 14, 'DecisionTreeClassifier__max_features': 'log2', 'DecisionTreeClassifier__splitter': 'random', 'vect__max_features': 4000}",0.5755,0.5375,0.522875,0.533375,0.54125,0.5420999999999999,0.017794205517527334,32
